salary_id,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,remote_type,company_location,company_size,salary_band,is_outlier
200,2021,Entry,Full-Time,Data Science Consultant,90000,USD,90000,US,100,Remote,US,Small,Mid-Level,False
201,2021,Mid-Level,Full-Time,Data Scientist,52000,EUR,61467,DE,50,Hybrid,AT,Medium,Mid-Level,False
202,2021,Senior,Full-Time,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100,Remote,US,Medium,Senior,False
203,2021,Mid-Level,Full-Time,Data Scientist,32000,EUR,37825,ES,100,Remote,ES,Large,Junior,False
204,2021,Senior,Full-Time,Research Scientist,50000,USD,50000,FR,100,Remote,US,Small,Junior,False
205,2021,Mid-Level,Full-Time,Data Scientist,160000,USD,160000,US,100,Remote,US,Large,Senior,False
206,2021,Mid-Level,Full-Time,Data Scientist,69600,BRL,12901,BR,0,On-Site,BR,Small,Junior,False
207,2021,Senior,Full-Time,Machine Learning Engineer,200000,USD,200000,US,100,Remote,US,Large,Executive,False
208,2021,Senior,Full-Time,Data Engineer,165000,USD,165000,US,0,On-Site,US,Medium,Senior,False
209,2021,Mid-Level,,Data Engineer,20000,USD,20000,IT,0,On-Site,US,Large,Junior,False
210,2021,Senior,Full-Time,Data Analytics Manager,120000,USD,120000,US,0,On-Site,US,Large,Senior,False
211,2021,Mid-Level,Full-Time,Machine Learning Engineer,21000,EUR,24823,SI,50,Hybrid,SI,Large,Junior,False
212,2021,Mid-Level,Full-Time,Research Scientist,48000,EUR,56738,FR,50,Hybrid,FR,Small,Junior,False
213,2021,Mid-Level,Full-Time,Data Engineer,48000,GBP,66022,HK,50,Hybrid,GB,Small,Mid-Level,False
214,2021,Entry,Full-Time,Big Data Engineer,435000,INR,5882,IN,0,On-Site,CH,Large,Junior,True
215,2021,Entry,Full-Time,Machine Learning Engineer,21000,EUR,24823,DE,50,Hybrid,DE,Medium,Junior,False
216,2021,Senior,Full-Time,Principal Data Engineer,185000,USD,185000,US,100,Remote,US,Large,Senior,False
217,2021,Entry,Part-Time,Computer Vision Engineer,180000,DKK,28609,DK,50,Hybrid,DK,Small,Junior,False
218,2021,Mid-Level,Full-Time,Data Scientist,76760,EUR,90734,DE,50,Hybrid,DE,Large,Mid-Level,False
219,2021,Mid-Level,Full-Time,Machine Learning Engineer,75000,EUR,88654,BE,100,Remote,BE,Medium,Mid-Level,False
220,2021,Senior,Full-Time,Data Analytics Manager,140000,USD,140000,US,100,Remote,US,Large,Senior,False
221,2021,Mid-Level,Full-Time,Machine Learning Engineer,180000,PLN,46597,PL,100,Remote,PL,Large,Junior,False
222,2021,Mid-Level,Full-Time,Data Scientist,85000,GBP,116914,GB,50,Hybrid,GB,Large,Mid-Level,False
223,2021,Mid-Level,Full-Time,Data Scientist,2500000,INR,33808,IN,0,On-Site,IN,Medium,Junior,True
224,2021,Mid-Level,Full-Time,Data Scientist,40900,GBP,56256,GB,50,Hybrid,GB,Large,Junior,False
225,2021,Senior,Full-Time,Machine Learning Scientist,225000,USD,225000,US,100,Remote,CA,Large,Executive,False
226,2021,Executive,Contract,Principal Data Scientist,416000,USD,416000,US,100,Remote,US,Small,Executive,True
227,2021,Senior,Full-Time,Data Scientist,110000,CAD,87738,CA,100,Remote,CA,Small,Mid-Level,False
228,2021,Mid-Level,Full-Time,Data Scientist,75000,EUR,88654,DE,50,Hybrid,DE,Large,Mid-Level,False
229,2021,Senior,Full-Time,Data Scientist,135000,USD,135000,US,0,On-Site,US,Large,Senior,False
230,2021,Senior,Full-Time,Data Analyst,90000,CAD,71786,CA,100,Remote,CA,Medium,Mid-Level,False
231,2021,Entry,Full-Time,Big Data Engineer,1200000,INR,16228,IN,100,Remote,IN,Large,Junior,True
232,2021,Senior,Full-Time,Ml Engineer,256000,USD,256000,US,100,Remote,US,Small,Executive,False
233,2021,Senior,Full-Time,Director Of Data Engineering,200000,USD,200000,US,100,Remote,US,Large,Executive,False
234,2021,Senior,Full-Time,Data Analyst,200000,USD,200000,US,100,Remote,US,Large,Executive,False
235,2021,Mid-Level,Full-Time,Data Architect,180000,USD,180000,US,100,Remote,US,Large,Senior,False
236,2021,Mid-Level,Full-Time,Head Of Data Science,110000,USD,110000,US,0,On-Site,US,Small,Mid-Level,False
237,2021,Mid-Level,Full-Time,Research Scientist,80000,CAD,63810,CA,100,Remote,CA,Medium,Mid-Level,False
238,2021,Mid-Level,Full-Time,Data Scientist,39600,EUR,46809,ES,100,Remote,ES,Medium,Junior,False
239,2021,Entry,Full-Time,Data Scientist,4000,USD,4000,VN,0,On-Site,VN,Medium,Junior,False
240,2021,Entry,Full-Time,Data Engineer,1600000,INR,21637,IN,50,Hybrid,IN,Medium,Junior,True
241,2021,Senior,Full-Time,Data Scientist,130000,CAD,103691,CA,100,Remote,CA,Large,Mid-Level,False
242,2021,Mid-Level,Full-Time,Data Analyst,80000,USD,80000,US,100,Remote,US,Large,Mid-Level,False
243,2021,Mid-Level,Full-Time,Data Engineer,110000,USD,110000,US,100,Remote,US,Large,Mid-Level,False
244,2021,Senior,Full-Time,Data Scientist,165000,USD,165000,US,100,Remote,US,Large,Senior,False
245,2021,Entry,Full-Time,Ai Scientist,1335000,INR,18053,IN,100,Remote,AS,Small,Junior,True
246,2021,Mid-Level,Full-Time,Data Engineer,52500,GBP,72212,GB,50,Hybrid,GB,Large,Mid-Level,False
247,2021,Entry,Full-Time,Data Scientist,31000,EUR,36643,FR,50,Hybrid,FR,Large,Junior,False
248,2021,Mid-Level,Full-Time,Data Engineer,108000,TRY,12103,TR,0,On-Site,TR,Medium,Junior,False
249,2021,Senior,Full-Time,Data Engineer,70000,GBP,96282,GB,50,Hybrid,GB,Large,Mid-Level,False
250,2021,Senior,Full-Time,Principal Data Analyst,170000,USD,170000,US,100,Remote,US,Medium,Senior,False
251,2021,Mid-Level,Full-Time,Data Scientist,115000,USD,115000,US,50,Hybrid,US,Large,Mid-Level,False
252,2021,Entry,Full-Time,Data Scientist,90000,USD,90000,US,100,Remote,US,Small,Mid-Level,False
253,2021,Executive,Full-Time,Principal Data Engineer,600000,USD,600000,US,100,Remote,US,Large,Executive,True
254,2021,Entry,Full-Time,Data Scientist,2100000,INR,28399,IN,100,Remote,IN,Medium,Junior,True
255,2021,Mid-Level,Full-Time,Data Analyst,93000,USD,93000,US,100,Remote,US,Large,Mid-Level,False
256,2021,Senior,Full-Time,Big Data Architect,125000,CAD,99703,CA,50,Hybrid,CA,Medium,Mid-Level,False
257,2021,Mid-Level,Full-Time,Data Engineer,200000,USD,200000,US,100,Remote,US,Large,Executive,False
258,2021,Senior,Full-Time,Principal Data Scientist,147000,EUR,173762,DE,100,Remote,DE,Medium,Senior,False
259,2021,Senior,Full-Time,Machine Learning Engineer,185000,USD,185000,US,50,Hybrid,US,Large,Senior,False
260,2021,Executive,Full-Time,Director Of Data Science,120000,EUR,141846,DE,0,On-Site,DE,Large,Senior,False
261,2021,Mid-Level,Full-Time,Data Scientist,130000,USD,130000,US,50,Hybrid,US,Large,Senior,False
262,2021,Senior,Full-Time,Data Analyst,54000,EUR,63831,DE,50,Hybrid,DE,Large,Mid-Level,False
263,2021,Mid-Level,Full-Time,Data Scientist,1250000,INR,16904,IN,100,Remote,IN,Small,Junior,True
264,2021,Senior,Full-Time,Machine Learning Engineer,4900000,INR,66265,IN,0,On-Site,IN,Large,Mid-Level,True
265,2021,Mid-Level,Full-Time,Data Scientist,21600,EUR,25532,RS,100,Remote,DE,Small,Junior,False
266,2021,Senior,Full-Time,Lead Data Engineer,160000,USD,160000,PR,50,Hybrid,US,Small,Senior,False
267,2021,Mid-Level,Full-Time,Data Engineer,93150,USD,93150,US,0,On-Site,US,Medium,Mid-Level,False
268,2021,Mid-Level,Full-Time,Data Engineer,111775,USD,111775,US,0,On-Site,US,Medium,Mid-Level,False
269,2021,Mid-Level,Full-Time,Data Engineer,250000,TRY,28016,TR,100,Remote,TR,Medium,Junior,False
270,2021,Entry,Full-Time,Data Engineer,55000,EUR,65013,DE,50,Hybrid,DE,Medium,Mid-Level,False
271,2021,Entry,Full-Time,Data Engineer,72500,USD,72500,US,100,Remote,US,Large,Mid-Level,False
272,2021,Senior,Full-Time,Computer Vision Engineer,102000,BRL,18907,BR,0,On-Site,BR,Medium,Junior,False
273,2021,Entry,Full-Time,Data Science Consultant,65000,EUR,76833,DE,0,On-Site,DE,Large,Mid-Level,False
274,2021,Entry,Full-Time,Machine Learning Engineer,85000,USD,85000,NL,100,Remote,DE,Small,Mid-Level,False
275,2021,Senior,Full-Time,Data Scientist,65720,EUR,77684,FR,50,Hybrid,FR,Medium,Mid-Level,False
276,2021,Entry,Full-Time,Data Scientist,100000,USD,100000,US,100,Remote,US,Medium,Mid-Level,False
277,2021,Entry,Full-Time,Data Scientist,58000,USD,58000,US,50,Hybrid,US,Large,Junior,False
278,2021,Senior,Full-Time,Ai Scientist,55000,USD,55000,ES,100,Remote,ES,Large,Junior,False
279,2021,Senior,Full-Time,Data Scientist,180000,TRY,20171,TR,50,Hybrid,TR,Large,Junior,False
280,2021,Entry,Full-Time,Business Data Analyst,50000,EUR,59102,LU,100,Remote,LU,Large,Junior,False
281,2021,Mid-Level,Full-Time,Data Engineer,112000,USD,112000,US,100,Remote,US,Large,Mid-Level,False
282,2021,Entry,Full-Time,Research Scientist,100000,USD,100000,JE,0,On-Site,CN,Large,Mid-Level,False
283,2021,Mid-Level,Part-Time,Data Engineer,59000,EUR,69741,NL,100,Remote,NL,Large,Mid-Level,False
284,2021,Senior,Contract,Staff Data Scientist,105000,USD,105000,US,100,Remote,US,Medium,Mid-Level,False
285,2021,Mid-Level,Full-Time,Research Scientist,69999,USD,69999,CZ,50,Hybrid,CZ,Large,Mid-Level,False
286,2021,Senior,Full-Time,Data Science Manager,7000000,INR,94665,IN,50,Hybrid,IN,Large,Mid-Level,True
287,2021,Senior,Full-Time,Head Of Data,87000,EUR,102839,SI,100,Remote,SI,Large,Mid-Level,False
288,2021,Mid-Level,Full-Time,Data Scientist,109000,USD,109000,US,50,Hybrid,US,Large,Mid-Level,False
289,2021,Mid-Level,Full-Time,Machine Learning Engineer,43200,EUR,51064,IT,50,Hybrid,IT,Large,Junior,False
290,2022,Senior,Full-Time,Data Engineer,135000,USD,135000,US,100,Remote,US,Medium,Senior,False
291,2022,Senior,Full-Time,Data Analyst,155000,USD,155000,US,100,Remote,US,Medium,Senior,False
292,2022,Senior,Full-Time,Data Analyst,120600,USD,120600,US,100,Remote,US,Medium,Senior,False
293,2022,Mid-Level,Full-Time,Data Scientist,130000,USD,130000,US,0,On-Site,US,Medium,Senior,False
294,2022,Mid-Level,Full-Time,Data Scientist,90000,USD,90000,US,0,On-Site,US,Medium,Mid-Level,False
295,2022,Mid-Level,Full-Time,Data Engineer,170000,USD,170000,US,100,Remote,US,Medium,Senior,False
296,2022,Mid-Level,Full-Time,Data Engineer,150000,USD,150000,US,100,Remote,US,Medium,Senior,False
297,2022,Senior,Full-Time,Data Analyst,102100,USD,102100,US,100,Remote,US,Medium,Mid-Level,False
298,2022,Senior,Full-Time,Data Analyst,84900,USD,84900,US,100,Remote,US,Medium,Mid-Level,False
299,2022,Senior,Full-Time,Data Scientist,136620,USD,136620,US,100,Remote,US,Medium,Senior,False
300,2022,Senior,Full-Time,Data Scientist,99360,USD,99360,US,100,Remote,US,Medium,Mid-Level,False
301,2022,Senior,Full-Time,Data Scientist,90000,GBP,117789,GB,0,On-Site,GB,Medium,Mid-Level,False
302,2022,Senior,Full-Time,Data Scientist,80000,GBP,104702,GB,0,On-Site,GB,Medium,Mid-Level,False
303,2022,Senior,Full-Time,Data Scientist,146000,USD,146000,US,100,Remote,US,Medium,Senior,False
304,2022,Senior,Full-Time,Data Scientist,123000,USD,123000,US,100,Remote,US,Medium,Senior,False
305,2022,Entry,Full-Time,Data Engineer,40000,GBP,52351,GB,100,Remote,GB,Medium,Junior,False
306,2022,Senior,Full-Time,Data Analyst,99000,USD,99000,US,0,On-Site,US,Medium,Mid-Level,False
307,2022,Senior,Full-Time,Data Analyst,116000,USD,116000,US,0,On-Site,US,Medium,Mid-Level,False
308,2022,Mid-Level,Full-Time,Data Analyst,106260,USD,106260,US,0,On-Site,US,Medium,Mid-Level,False
309,2022,Mid-Level,Full-Time,Data Analyst,126500,USD,126500,US,0,On-Site,US,Medium,Senior,False
310,2022,Executive,Full-Time,Data Engineer,242000,USD,242000,US,100,Remote,US,Medium,Executive,False
311,2022,Executive,Full-Time,Data Engineer,200000,USD,200000,US,100,Remote,US,Medium,Executive,False
312,2022,Mid-Level,Full-Time,Data Scientist,50000,GBP,65438,GB,0,On-Site,GB,Medium,Mid-Level,False
313,2022,Mid-Level,Full-Time,Data Scientist,30000,GBP,39263,GB,0,On-Site,GB,Medium,Junior,False
314,2022,Mid-Level,Full-Time,Data Engineer,60000,GBP,78526,GB,0,On-Site,GB,Medium,Mid-Level,False
315,2022,Mid-Level,Full-Time,Data Engineer,40000,GBP,52351,GB,0,On-Site,GB,Medium,Junior,False
316,2022,Senior,Full-Time,Data Scientist,165220,USD,165220,US,100,Remote,US,Medium,Senior,False
317,2022,Entry,Full-Time,Data Engineer,35000,GBP,45807,GB,100,Remote,GB,Medium,Junior,False
318,2022,Senior,Full-Time,Data Scientist,120160,USD,120160,US,100,Remote,US,Medium,Senior,False
319,2022,Senior,Full-Time,Data Analyst,90320,USD,90320,US,100,Remote,US,Medium,Mid-Level,False
320,2022,Senior,Full-Time,Data Engineer,181940,USD,181940,US,0,On-Site,US,Medium,Senior,False
321,2022,Senior,Full-Time,Data Engineer,132320,USD,132320,US,0,On-Site,US,Medium,Senior,False
322,2022,Senior,Full-Time,Data Engineer,220110,USD,220110,US,0,On-Site,US,Medium,Executive,False
323,2022,Senior,Full-Time,Data Engineer,160080,USD,160080,US,0,On-Site,US,Medium,Senior,False
324,2022,Senior,Full-Time,Data Scientist,180000,USD,180000,US,0,On-Site,US,Large,Senior,False
325,2022,Senior,Full-Time,Data Scientist,120000,USD,120000,US,0,On-Site,US,Large,Senior,False
326,2022,Senior,Full-Time,Data Analyst,124190,USD,124190,US,100,Remote,US,Medium,Senior,False
327,2022,Executive,Full-Time,Data Analyst,130000,USD,130000,US,100,Remote,US,Medium,Senior,False
328,2022,Executive,Full-Time,Data Analyst,110000,USD,110000,US,100,Remote,US,Medium,Mid-Level,False
329,2022,Senior,Full-Time,Data Analyst,170000,USD,170000,US,100,Remote,US,Medium,Senior,False
330,2022,Mid-Level,Full-Time,Data Analyst,115500,USD,115500,US,100,Remote,US,Medium,Mid-Level,False
331,2022,Senior,Full-Time,Data Analyst,112900,USD,112900,US,100,Remote,US,Medium,Mid-Level,False
332,2022,Senior,Full-Time,Data Analyst,90320,USD,90320,US,100,Remote,US,Medium,Mid-Level,False
333,2022,Senior,Full-Time,Data Analyst,112900,USD,112900,US,100,Remote,US,Medium,Mid-Level,False
334,2022,Senior,Full-Time,Data Analyst,90320,USD,90320,US,100,Remote,US,Medium,Mid-Level,False
335,2022,Senior,Full-Time,Data Engineer,165400,USD,165400,US,100,Remote,US,Medium,Senior,False
336,2022,Senior,Full-Time,Data Engineer,132320,USD,132320,US,100,Remote,US,Medium,Senior,False
337,2022,Mid-Level,Full-Time,Data Analyst,167000,USD,167000,US,100,Remote,US,Medium,Senior,False
338,2022,Senior,Full-Time,Data Engineer,243900,USD,243900,US,100,Remote,US,Medium,Executive,False
339,2022,Senior,Full-Time,Data Analyst,136600,USD,136600,US,100,Remote,US,Medium,Senior,False
340,2022,Senior,Full-Time,Data Analyst,109280,USD,109280,US,100,Remote,US,Medium,Mid-Level,False
341,2022,Senior,Full-Time,Data Engineer,128875,USD,128875,US,100,Remote,US,Medium,Senior,False
342,2022,Senior,Full-Time,Data Engineer,93700,USD,93700,US,100,Remote,US,Medium,Mid-Level,False
343,2022,Executive,Full-Time,Head Of Data Science,224000,USD,224000,US,100,Remote,US,Medium,Executive,False
344,2022,Executive,Full-Time,Head Of Data Science,167875,USD,167875,US,100,Remote,US,Medium,Senior,False
345,2022,Executive,Full-Time,Analytics Engineer,175000,USD,175000,US,100,Remote,US,Medium,Senior,False
346,2022,Senior,Full-Time,Data Engineer,156600,USD,156600,US,100,Remote,US,Medium,Senior,False
347,2022,Senior,Full-Time,Data Engineer,108800,USD,108800,US,0,On-Site,US,Medium,Mid-Level,False
348,2022,Senior,Full-Time,Data Scientist,95550,USD,95550,US,0,On-Site,US,Medium,Mid-Level,False
349,2022,Senior,Full-Time,Data Engineer,113000,USD,113000,US,0,On-Site,US,Large,Mid-Level,False
350,2022,Senior,Full-Time,Data Analyst,135000,USD,135000,US,100,Remote,US,Medium,Senior,False
351,2022,Senior,Full-Time,Data Science Manager,161342,USD,161342,US,100,Remote,US,Medium,Senior,False
352,2022,Senior,Full-Time,Data Science Manager,137141,USD,137141,US,100,Remote,US,Medium,Senior,False
353,2022,Senior,Full-Time,Data Scientist,167000,USD,167000,US,100,Remote,US,Medium,Senior,False
354,2022,Senior,Full-Time,Data Scientist,123000,USD,123000,US,100,Remote,US,Medium,Senior,False
355,2022,Senior,Full-Time,Data Engineer,60000,GBP,78526,GB,0,On-Site,GB,Medium,Mid-Level,False
356,2022,Senior,Full-Time,Data Engineer,50000,GBP,65438,GB,0,On-Site,GB,Medium,Mid-Level,False
357,2022,Senior,Full-Time,Data Scientist,150000,USD,150000,US,0,On-Site,US,Medium,Senior,False
358,2022,Senior,Full-Time,Data Scientist,211500,USD,211500,US,100,Remote,US,Medium,Executive,False
359,2022,Senior,Full-Time,Data Architect,192400,USD,192400,CA,100,Remote,CA,Medium,Senior,False
360,2022,Senior,Full-Time,Data Architect,90700,USD,90700,CA,100,Remote,CA,Medium,Mid-Level,False
361,2022,Senior,Full-Time,Data Analyst,130000,USD,130000,CA,100,Remote,CA,Medium,Senior,False
362,2022,Senior,Full-Time,Data Analyst,61300,USD,61300,CA,100,Remote,CA,Medium,Mid-Level,False
363,2022,Senior,Full-Time,Data Analyst,130000,USD,130000,CA,100,Remote,CA,Medium,Senior,False
364,2022,Senior,Full-Time,Data Analyst,61300,USD,61300,CA,100,Remote,CA,Medium,Mid-Level,False
365,2022,Senior,Full-Time,Data Engineer,160000,USD,160000,US,0,On-Site,US,Large,Senior,False
366,2022,Senior,Full-Time,Data Scientist,138600,USD,138600,US,100,Remote,US,Medium,Senior,False
367,2022,Senior,Full-Time,Data Engineer,136000,USD,136000,US,0,On-Site,US,Medium,Senior,False
368,2022,Mid-Level,Full-Time,Data Analyst,58000,USD,58000,US,0,On-Site,US,Small,Junior,False
369,2022,Executive,Full-Time,Analytics Engineer,135000,USD,135000,US,100,Remote,US,Medium,Senior,False
370,2022,Senior,Full-Time,Data Scientist,170000,USD,170000,US,100,Remote,US,Medium,Senior,False
371,2022,Senior,Full-Time,Data Scientist,123000,USD,123000,US,100,Remote,US,Medium,Senior,False
372,2022,Senior,Full-Time,Machine Learning Engineer,189650,USD,189650,US,0,On-Site,US,Medium,Senior,False
373,2022,Senior,Full-Time,Machine Learning Engineer,164996,USD,164996,US,0,On-Site,US,Medium,Senior,False
374,2022,Mid-Level,Full-Time,Etl Developer,50000,EUR,54957,GR,0,On-Site,GR,Medium,Junior,False
375,2022,Mid-Level,Full-Time,Etl Developer,50000,EUR,54957,GR,0,On-Site,GR,Medium,Junior,False
376,2022,Executive,Full-Time,Lead Data Engineer,150000,CAD,118187,CA,100,Remote,CA,Small,Mid-Level,False
377,2022,Senior,Full-Time,Data Analyst,132000,USD,132000,US,0,On-Site,US,Medium,Senior,False
378,2022,Senior,Full-Time,Data Engineer,165400,USD,165400,US,100,Remote,US,Medium,Senior,False
379,2022,Senior,Full-Time,Data Architect,208775,USD,208775,US,100,Remote,US,Medium,Executive,False
380,2022,Senior,Full-Time,Data Architect,147800,USD,147800,US,100,Remote,US,Medium,Senior,False
381,2022,Senior,Full-Time,Data Engineer,136994,USD,136994,US,100,Remote,US,Medium,Senior,False
382,2022,Senior,Full-Time,Data Engineer,101570,USD,101570,US,100,Remote,US,Medium,Mid-Level,False
383,2022,Senior,Full-Time,Data Analyst,128875,USD,128875,US,100,Remote,US,Medium,Senior,False
384,2022,Senior,Full-Time,Data Analyst,93700,USD,93700,US,100,Remote,US,Medium,Mid-Level,False
385,2022,Executive,Full-Time,Head Of Machine Learning,6000000,INR,79039,IN,50,Hybrid,IN,Large,Mid-Level,True
386,2022,Senior,Full-Time,Data Engineer,132320,USD,132320,US,100,Remote,US,Medium,Senior,False
387,2022,Entry,Full-Time,Machine Learning Engineer,28500,GBP,37300,GB,100,Remote,GB,Large,Junior,False
388,2022,Senior,Full-Time,Data Analyst,164000,USD,164000,US,0,On-Site,US,Medium,Senior,False
389,2022,Senior,Full-Time,Data Engineer,155000,USD,155000,US,100,Remote,US,Medium,Senior,False
390,2022,Mid-Level,Full-Time,Machine Learning Engineer,95000,GBP,124333,GB,0,On-Site,GB,Medium,Senior,False
391,2022,Mid-Level,Full-Time,Machine Learning Engineer,75000,GBP,98158,GB,0,On-Site,GB,Medium,Mid-Level,False
392,2022,Mid-Level,Full-Time,Ai Scientist,120000,USD,120000,US,0,On-Site,US,Medium,Senior,False
393,2022,Senior,Full-Time,Data Analyst,112900,USD,112900,US,100,Remote,US,Medium,Mid-Level,False
394,2022,Senior,Full-Time,Data Analyst,90320,USD,90320,US,100,Remote,US,Medium,Mid-Level,False
395,2022,Senior,Full-Time,Data Analytics Manager,145000,USD,145000,US,100,Remote,US,Medium,Senior,False
396,2022,Senior,Full-Time,Data Analytics Manager,105400,USD,105400,US,100,Remote,US,Medium,Mid-Level,False
397,2022,Mid-Level,Full-Time,Machine Learning Engineer,80000,EUR,87932,FR,100,Remote,DE,Medium,Mid-Level,False
398,2022,Mid-Level,Full-Time,Data Engineer,90000,GBP,117789,GB,0,On-Site,GB,Medium,Mid-Level,False
399,2022,Senior,Full-Time,Data Scientist,215300,USD,215300,US,100,Remote,US,Large,Executive,False
400,2022,Senior,Full-Time,Data Scientist,158200,USD,158200,US,100,Remote,US,Large,Senior,False
401,2022,Senior,Full-Time,Data Engineer,209100,USD,209100,US,100,Remote,US,Large,Executive,False
402,2022,Senior,Full-Time,Data Engineer,154600,USD,154600,US,100,Remote,US,Large,Senior,False
403,2022,Senior,Full-Time,Data Analyst,115934,USD,115934,US,0,On-Site,US,Medium,Mid-Level,False
