salary_id,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,remote_type,company_location,company_size,salary_band,is_outlier
404,2022,Senior,Full-Time,Data Analyst,81666,USD,81666,US,0,On-Site,US,Medium,Mid-Level,False
405,2022,Senior,Full-Time,Data Engineer,175000,USD,175000,US,100,Remote,US,Medium,Senior,False
406,2022,Mid-Level,Full-Time,Data Engineer,75000,GBP,98158,GB,0,On-Site,GB,Medium,Mid-Level,False
407,2022,Mid-Level,Full-Time,Data Analyst,58000,USD,58000,US,0,On-Site,US,Small,Junior,False
408,2022,Senior,Full-Time,Data Engineer,183600,USD,183600,US,100,Remote,US,Large,Senior,False
409,2022,Mid-Level,Full-Time,Data Analyst,40000,GBP,52351,GB,100,Remote,GB,Medium,Junior,False
410,2022,Senior,Full-Time,Data Scientist,180000,USD,180000,US,100,Remote,US,Medium,Senior,False
411,2022,Mid-Level,Full-Time,Data Scientist,55000,GBP,71982,GB,0,On-Site,GB,Medium,Mid-Level,False
412,2022,Mid-Level,Full-Time,Data Scientist,35000,GBP,45807,GB,0,On-Site,GB,Medium,Junior,False
413,2022,Mid-Level,Full-Time,Data Engineer,60000,EUR,65949,GR,100,Remote,GR,Medium,Mid-Level,False
414,2022,Mid-Level,Full-Time,Data Engineer,45000,EUR,49461,GR,100,Remote,GR,Medium,Junior,False
415,2022,Mid-Level,Full-Time,Data Engineer,60000,GBP,78526,GB,100,Remote,GB,Medium,Mid-Level,False
416,2022,Mid-Level,Full-Time,Data Engineer,45000,GBP,58894,GB,100,Remote,GB,Medium,Junior,False
417,2022,Senior,Full-Time,Data Scientist,260000,USD,260000,US,100,Remote,US,Medium,Executive,False
418,2022,Senior,Full-Time,Data Science Engineer,60000,USD,60000,AR,100,Remote,MX,Large,Mid-Level,False
419,2022,Mid-Level,Full-Time,Data Engineer,63900,USD,63900,US,0,On-Site,US,Medium,Mid-Level,False
420,2022,Mid-Level,Full-Time,Machine Learning Scientist,160000,USD,160000,US,100,Remote,US,Large,Senior,False
421,2022,Mid-Level,Full-Time,Machine Learning Scientist,112300,USD,112300,US,100,Remote,US,Large,Mid-Level,False
422,2022,Mid-Level,Full-Time,Data Science Manager,241000,USD,241000,US,100,Remote,US,Medium,Executive,False
423,2022,Mid-Level,Full-Time,Data Science Manager,159000,USD,159000,US,100,Remote,US,Medium,Senior,False
424,2022,Senior,Full-Time,Data Scientist,180000,USD,180000,US,0,On-Site,US,Medium,Senior,False
425,2022,Senior,Full-Time,Data Scientist,80000,USD,80000,US,0,On-Site,US,Medium,Mid-Level,False
426,2022,Mid-Level,Full-Time,Data Engineer,82900,USD,82900,US,0,On-Site,US,Medium,Mid-Level,False
427,2022,Senior,Full-Time,Data Engineer,100800,USD,100800,US,100,Remote,US,Large,Mid-Level,False
428,2022,Mid-Level,Full-Time,Data Engineer,45000,EUR,49461,ES,100,Remote,ES,Medium,Junior,False
429,2022,Senior,Full-Time,Data Scientist,140400,USD,140400,US,0,On-Site,US,Large,Senior,False
430,2022,Mid-Level,Full-Time,Data Analyst,30000,GBP,39263,GB,100,Remote,GB,Medium,Junior,False
431,2022,Mid-Level,Full-Time,Data Analyst,40000,EUR,43966,ES,100,Remote,ES,Medium,Junior,False
432,2022,Mid-Level,Full-Time,Data Analyst,30000,EUR,32974,ES,100,Remote,ES,Medium,Junior,False
433,2022,Mid-Level,Full-Time,Data Engineer,80000,EUR,87932,ES,100,Remote,ES,Medium,Mid-Level,False
434,2022,Mid-Level,Full-Time,Data Engineer,70000,EUR,76940,ES,100,Remote,ES,Medium,Mid-Level,False
435,2022,Mid-Level,Full-Time,Data Engineer,80000,GBP,104702,GB,100,Remote,GB,Medium,Mid-Level,False
436,2022,Mid-Level,Full-Time,Data Engineer,70000,GBP,91614,GB,100,Remote,GB,Medium,Mid-Level,False
437,2022,Mid-Level,Full-Time,Data Engineer,60000,EUR,65949,ES,100,Remote,ES,Medium,Mid-Level,False
438,2022,Mid-Level,Full-Time,Data Engineer,80000,EUR,87932,GR,100,Remote,GR,Medium,Mid-Level,False
439,2022,Senior,Full-Time,Machine Learning Engineer,189650,USD,189650,US,0,On-Site,US,Medium,Senior,False
440,2022,Senior,Full-Time,Machine Learning Engineer,164996,USD,164996,US,0,On-Site,US,Medium,Senior,False
441,2022,Mid-Level,Full-Time,Data Analyst,40000,EUR,43966,GR,100,Remote,GR,Medium,Junior,False
442,2022,Mid-Level,Full-Time,Data Analyst,30000,EUR,32974,GR,100,Remote,GR,Medium,Junior,False
443,2022,Mid-Level,Full-Time,Data Engineer,75000,GBP,98158,GB,100,Remote,GB,Medium,Mid-Level,False
444,2022,Mid-Level,Full-Time,Data Engineer,60000,GBP,78526,GB,100,Remote,GB,Medium,Mid-Level,False
445,2022,Senior,Full-Time,Data Scientist,215300,USD,215300,US,0,On-Site,US,Large,Executive,False
446,2022,Mid-Level,Full-Time,Data Engineer,70000,EUR,76940,GR,100,Remote,GR,Medium,Mid-Level,False
447,2022,Senior,Full-Time,Data Engineer,209100,USD,209100,US,100,Remote,US,Large,Executive,False
448,2022,Senior,Full-Time,Data Engineer,154600,USD,154600,US,100,Remote,US,Large,Senior,False
449,2022,Senior,Full-Time,Data Engineer,180000,USD,180000,US,100,Remote,US,Medium,Senior,False
450,2022,Entry,Full-Time,Ml Engineer,20000,EUR,21983,PT,100,Remote,PT,Large,Junior,False
451,2022,Senior,Full-Time,Data Engineer,80000,USD,80000,US,100,Remote,US,Medium,Mid-Level,False
452,2022,Mid-Level,Full-Time,Machine Learning Developer,100000,CAD,78791,CA,100,Remote,CA,Medium,Mid-Level,False
453,2022,Executive,Full-Time,Director Of Data Science,250000,CAD,196979,CA,50,Hybrid,CA,Large,Senior,False
454,2022,Mid-Level,Full-Time,Machine Learning Engineer,120000,USD,120000,US,100,Remote,US,Small,Senior,False
455,2022,Entry,Full-Time,Computer Vision Engineer,125000,USD,125000,US,0,On-Site,US,Medium,Senior,False
456,2022,Mid-Level,Full-Time,Nlp Engineer,240000,CNY,37236,US,50,Hybrid,US,Large,Junior,False
457,2022,Senior,Full-Time,Data Engineer,105000,USD,105000,US,100,Remote,US,Medium,Mid-Level,False
458,2022,Senior,Full-Time,Lead Machine Learning Engineer,80000,EUR,87932,DE,0,On-Site,DE,Medium,Mid-Level,False
459,2022,Mid-Level,Full-Time,Business Data Analyst,1400000,INR,18442,IN,100,Remote,IN,Medium,Junior,True
460,2022,Mid-Level,Full-Time,Data Scientist,2400000,INR,31615,IN,100,Remote,IN,Large,Junior,True
461,2022,Mid-Level,Full-Time,Machine Learning Infrastructure Engineer,53000,EUR,58255,PT,50,Hybrid,PT,Large,Junior,False
462,2022,Entry,Full-Time,Financial Data Analyst,100000,USD,100000,US,50,Hybrid,US,Large,Mid-Level,False
463,2022,Mid-Level,Part-Time,Data Engineer,50000,EUR,54957,DE,50,Hybrid,DE,Large,Junior,False
464,2022,Entry,Full-Time,Data Scientist,1400000,INR,18442,IN,100,Remote,IN,Medium,Junior,True
465,2022,Senior,Full-Time,Principal Data Scientist,148000,EUR,162674,DE,100,Remote,DE,Medium,Senior,False
466,2022,Entry,Full-Time,Data Engineer,120000,USD,120000,US,100,Remote,US,Medium,Senior,False
467,2022,Senior,Full-Time,Research Scientist,144000,USD,144000,US,50,Hybrid,US,Large,Senior,False
468,2022,Senior,Full-Time,Data Scientist,104890,USD,104890,US,100,Remote,US,Medium,Mid-Level,False
469,2022,Senior,Full-Time,Data Engineer,100000,USD,100000,US,100,Remote,US,Medium,Mid-Level,False
470,2022,Senior,Full-Time,Data Scientist,140000,USD,140000,US,100,Remote,US,Medium,Senior,False
471,2022,Mid-Level,Full-Time,Data Analyst,135000,USD,135000,US,100,Remote,US,Medium,Senior,False
472,2022,Mid-Level,Full-Time,Data Analyst,50000,USD,50000,US,100,Remote,US,Medium,Junior,False
473,2022,Senior,Full-Time,Data Scientist,220000,USD,220000,US,100,Remote,US,Medium,Executive,False
474,2022,Senior,Full-Time,Data Scientist,140000,USD,140000,US,100,Remote,US,Medium,Senior,False
475,2022,Mid-Level,Full-Time,Data Scientist,140000,GBP,183228,GB,0,On-Site,GB,Medium,Senior,False
476,2022,Mid-Level,Full-Time,Data Scientist,70000,GBP,91614,GB,0,On-Site,GB,Medium,Mid-Level,False
477,2022,Senior,Full-Time,Data Scientist,185100,USD,185100,US,100,Remote,US,Medium,Senior,False
478,2022,Senior,Full-Time,Machine Learning Engineer,220000,USD,220000,US,100,Remote,US,Medium,Executive,False
479,2022,Mid-Level,Full-Time,Data Scientist,200000,USD,200000,US,100,Remote,US,Medium,Executive,False
480,2022,Mid-Level,Full-Time,Data Scientist,120000,USD,120000,US,100,Remote,US,Medium,Senior,False
481,2022,Senior,Full-Time,Machine Learning Engineer,120000,USD,120000,AE,100,Remote,AE,Small,Senior,False
482,2022,Senior,Full-Time,Machine Learning Engineer,65000,USD,65000,AE,100,Remote,AE,Small,Mid-Level,False
483,2022,Executive,Full-Time,Data Engineer,324000,USD,324000,US,100,Remote,US,Medium,Executive,True
484,2022,Executive,Full-Time,Data Engineer,216000,USD,216000,US,100,Remote,US,Medium,Executive,False
485,2022,Senior,Full-Time,Data Engineer,210000,USD,210000,US,100,Remote,US,Medium,Executive,False
486,2022,Senior,Full-Time,Machine Learning Engineer,120000,USD,120000,US,100,Remote,US,Medium,Senior,False
487,2022,Senior,Full-Time,Data Scientist,230000,USD,230000,US,100,Remote,US,Medium,Executive,False
488,2022,Entry,Part-Time,Data Scientist,100000,USD,100000,DZ,50,Hybrid,DZ,Medium,Mid-Level,False
489,2022,Mid-Level,,Data Scientist,100000,USD,100000,CA,100,Remote,US,Medium,Mid-Level,False
490,2022,Entry,Contract,Applied Machine Learning Scientist,29000,EUR,31875,TN,100,Remote,CZ,Medium,Junior,False
491,2022,Senior,Full-Time,Head Of Data,200000,USD,200000,MY,100,Remote,US,Medium,Executive,False
492,2022,Mid-Level,Full-Time,Principal Data Analyst,75000,USD,75000,CA,100,Remote,CA,Small,Mid-Level,False
493,2022,Mid-Level,Full-Time,Data Scientist,150000,PLN,35590,PL,100,Remote,PL,Large,Junior,False
494,2022,Senior,Full-Time,Machine Learning Developer,100000,CAD,78791,CA,100,Remote,CA,Medium,Mid-Level,False
495,2022,Senior,Full-Time,Data Scientist,100000,USD,100000,BR,100,Remote,US,Medium,Mid-Level,False
496,2022,Mid-Level,Full-Time,Machine Learning Scientist,153000,USD,153000,US,50,Hybrid,US,Medium,Senior,False
497,2022,Entry,Full-Time,Data Engineer,52800,EUR,58035,PK,100,Remote,DE,Medium,Junior,False
498,2022,Senior,Full-Time,Data Scientist,165000,USD,165000,US,100,Remote,US,Medium,Senior,False
499,2022,Senior,Full-Time,Research Scientist,85000,EUR,93427,FR,50,Hybrid,FR,Large,Mid-Level,False
500,2022,Entry,Full-Time,Data Scientist,66500,CAD,52396,CA,100,Remote,CA,Large,Junior,False
501,2022,Senior,Full-Time,Machine Learning Engineer,57000,EUR,62651,NL,100,Remote,NL,Large,Mid-Level,False
502,2022,Mid-Level,Full-Time,Head Of Data,30000,EUR,32974,EE,100,Remote,EE,Small,Junior,False
503,2022,Entry,Full-Time,Data Scientist,40000,USD,40000,JP,100,Remote,MY,Large,Junior,False
504,2022,Mid-Level,Full-Time,Machine Learning Engineer,121000,AUD,87425,AU,100,Remote,AU,Large,Mid-Level,False
505,2022,Senior,Full-Time,Data Engineer,115000,USD,115000,US,100,Remote,US,Medium,Mid-Level,False
506,2022,Entry,Full-Time,Data Scientist,120000,AUD,86703,AU,50,Hybrid,AU,Medium,Mid-Level,False
507,2022,Mid-Level,Full-Time,Applied Machine Learning Scientist,75000,USD,75000,BO,100,Remote,US,Large,Mid-Level,False
508,2022,Mid-Level,Full-Time,Research Scientist,59000,EUR,64849,AT,0,On-Site,AT,Large,Mid-Level,False
509,2022,Entry,Full-Time,Research Scientist,120000,USD,120000,US,100,Remote,US,Large,Senior,False
510,2022,Mid-Level,Full-Time,Applied Data Scientist,157000,USD,157000,US,100,Remote,US,Large,Senior,False
511,2022,Entry,Full-Time,Computer Vision Software Engineer,150000,USD,150000,AU,100,Remote,AU,Small,Senior,False
512,2022,Mid-Level,Full-Time,Business Data Analyst,90000,CAD,70912,CA,50,Hybrid,CA,Large,Mid-Level,False
513,2022,Entry,Full-Time,Data Engineer,65000,USD,65000,US,100,Remote,US,Small,Mid-Level,False
514,2022,Senior,Full-Time,Machine Learning Engineer,65000,EUR,71444,IE,100,Remote,IE,Small,Mid-Level,False
515,2022,Entry,Full-Time,Data Analytics Engineer,20000,USD,20000,PK,0,On-Site,PK,Medium,Junior,False
516,2022,Mid-Level,Full-Time,Data Scientist,48000,USD,48000,RU,100,Remote,US,Small,Junior,False
517,2022,Senior,Full-Time,Data Science Manager,152500,USD,152500,US,100,Remote,US,Medium,Senior,False
518,2022,Mid-Level,Full-Time,Data Engineer,62000,EUR,68147,FR,100,Remote,FR,Medium,Mid-Level,False
519,2022,Mid-Level,Full-Time,Data Scientist,115000,CHF,122346,CH,0,On-Site,CH,Large,Senior,False
520,2022,Senior,Full-Time,Applied Data Scientist,380000,USD,380000,US,100,Remote,US,Large,Executive,True
521,2022,Mid-Level,Full-Time,Data Scientist,88000,CAD,69336,CA,100,Remote,CA,Medium,Mid-Level,False
522,2022,Entry,Full-Time,Computer Vision Engineer,10000,USD,10000,PT,100,Remote,LU,Medium,Junior,False
523,2022,Mid-Level,Full-Time,Data Analyst,20000,USD,20000,GR,100,Remote,GR,Small,Junior,False
524,2022,Senior,Full-Time,Data Analytics Lead,405000,USD,405000,US,100,Remote,US,Large,Executive,True
525,2022,Mid-Level,Full-Time,Data Scientist,135000,USD,135000,US,100,Remote,US,Large,Senior,False
526,2022,Senior,Full-Time,Applied Data Scientist,177000,USD,177000,US,100,Remote,US,Large,Senior,False
527,2022,Mid-Level,Full-Time,Data Scientist,78000,USD,78000,US,100,Remote,US,Medium,Mid-Level,False
528,2022,Senior,Full-Time,Data Analyst,135000,USD,135000,US,100,Remote,US,Medium,Senior,False
529,2022,Senior,Full-Time,Data Analyst,100000,USD,100000,US,100,Remote,US,Medium,Mid-Level,False
530,2022,Senior,Full-Time,Data Analyst,90320,USD,90320,US,100,Remote,US,Medium,Mid-Level,False
531,2022,Mid-Level,Full-Time,Data Analyst,85000,USD,85000,CA,0,On-Site,CA,Medium,Mid-Level,False
532,2022,Mid-Level,Full-Time,Data Analyst,75000,USD,75000,CA,0,On-Site,CA,Medium,Mid-Level,False
533,2022,Senior,Full-Time,Machine Learning Engineer,214000,USD,214000,US,100,Remote,US,Medium,Executive,False
534,2022,Senior,Full-Time,Machine Learning Engineer,192600,USD,192600,US,100,Remote,US,Medium,Senior,False
535,2022,Senior,Full-Time,Data Architect,266400,USD,266400,US,100,Remote,US,Medium,Executive,False
536,2022,Senior,Full-Time,Data Architect,213120,USD,213120,US,100,Remote,US,Medium,Executive,False
537,2022,Senior,Full-Time,Data Analyst,112900,USD,112900,US,100,Remote,US,Medium,Mid-Level,False
538,2022,Senior,Full-Time,Data Engineer,155000,USD,155000,US,100,Remote,US,Medium,Senior,False
539,2022,Mid-Level,Full-Time,Data Scientist,141300,USD,141300,US,0,On-Site,US,Medium,Senior,False
540,2022,Mid-Level,Full-Time,Data Scientist,102100,USD,102100,US,0,On-Site,US,Medium,Mid-Level,False
541,2022,Senior,Full-Time,Data Analyst,115934,USD,115934,US,100,Remote,US,Medium,Mid-Level,False
542,2022,Senior,Full-Time,Data Analyst,81666,USD,81666,US,100,Remote,US,Medium,Mid-Level,False
543,2022,Mid-Level,Full-Time,Data Engineer,206699,USD,206699,US,0,On-Site,US,Medium,Executive,False
544,2022,Mid-Level,Full-Time,Data Engineer,99100,USD,99100,US,0,On-Site,US,Medium,Mid-Level,False
545,2022,Senior,Full-Time,Data Engineer,130000,USD,130000,US,100,Remote,US,Medium,Senior,False
546,2022,Senior,Full-Time,Data Engineer,115000,USD,115000,US,100,Remote,US,Medium,Mid-Level,False
547,2022,Senior,Full-Time,Data Engineer,110500,USD,110500,US,100,Remote,US,Medium,Mid-Level,False
548,2022,Senior,Full-Time,Data Engineer,130000,USD,130000,US,100,Remote,US,Medium,Senior,False
549,2022,Senior,Full-Time,Data Analyst,99050,USD,99050,US,100,Remote,US,Medium,Mid-Level,False
550,2022,Senior,Full-Time,Data Engineer,160000,USD,160000,US,100,Remote,US,Medium,Senior,False
551,2022,Senior,Full-Time,Data Scientist,205300,USD,205300,US,0,On-Site,US,Large,Executive,False
552,2022,Senior,Full-Time,Data Scientist,140400,USD,140400,US,0,On-Site,US,Large,Senior,False
553,2022,Senior,Full-Time,Data Scientist,176000,USD,176000,US,100,Remote,US,Medium,Senior,False
554,2022,Senior,Full-Time,Data Scientist,144000,USD,144000,US,100,Remote,US,Medium,Senior,False
555,2022,Senior,Full-Time,Data Engineer,200100,USD,200100,US,100,Remote,US,Medium,Executive,False
556,2022,Senior,Full-Time,Data Engineer,160000,USD,160000,US,100,Remote,US,Medium,Senior,False
557,2022,Senior,Full-Time,Data Engineer,145000,USD,145000,US,100,Remote,US,Medium,Senior,False
558,2022,Senior,Full-Time,Data Engineer,70500,USD,70500,US,0,On-Site,US,Medium,Mid-Level,False
559,2022,Senior,Full-Time,Data Scientist,205300,USD,205300,US,0,On-Site,US,Medium,Executive,False
560,2022,Senior,Full-Time,Data Scientist,140400,USD,140400,US,0,On-Site,US,Medium,Senior,False
561,2022,Senior,Full-Time,Analytics Engineer,205300,USD,205300,US,0,On-Site,US,Medium,Executive,False
562,2022,Senior,Full-Time,Analytics Engineer,184700,USD,184700,US,0,On-Site,US,Medium,Senior,False
563,2022,Senior,Full-Time,Data Engineer,175100,USD,175100,US,100,Remote,US,Medium,Senior,False
564,2022,Senior,Full-Time,Data Engineer,140250,USD,140250,US,100,Remote,US,Medium,Senior,False
565,2022,Senior,Full-Time,Data Analyst,116150,USD,116150,US,100,Remote,US,Medium,Mid-Level,False
566,2022,Senior,Full-Time,Data Engineer,54000,USD,54000,US,0,On-Site,US,Medium,Junior,False
567,2022,Senior,Full-Time,Data Analyst,170000,USD,170000,US,100,Remote,US,Medium,Senior,False
568,2022,Mid-Level,Full-Time,Data Analyst,50000,GBP,65438,GB,0,On-Site,GB,Medium,Mid-Level,False
569,2022,Senior,Full-Time,Data Analyst,80000,USD,80000,US,100,Remote,US,Medium,Mid-Level,False
570,2022,Senior,Full-Time,Data Scientist,140000,USD,140000,US,100,Remote,US,Medium,Senior,False
571,2022,Senior,Full-Time,Data Scientist,210000,USD,210000,US,100,Remote,US,Medium,Executive,False
572,2022,Senior,Full-Time,Data Scientist,140000,USD,140000,US,100,Remote,US,Medium,Senior,False
573,2022,Senior,Full-Time,Data Analyst,100000,USD,100000,US,100,Remote,US,Medium,Mid-Level,False
574,2022,Senior,Full-Time,Data Analyst,69000,USD,69000,US,100,Remote,US,Medium,Mid-Level,False
575,2022,Senior,Full-Time,Data Scientist,210000,USD,210000,US,100,Remote,US,Medium,Executive,False
576,2022,Senior,Full-Time,Data Scientist,140000,USD,140000,US,100,Remote,US,Medium,Senior,False
577,2022,Senior,Full-Time,Data Scientist,210000,USD,210000,US,100,Remote,US,Medium,Executive,False
578,2022,Senior,Full-Time,Data Analyst,150075,USD,150075,US,100,Remote,US,Medium,Senior,False
579,2022,Senior,Full-Time,Data Engineer,100000,USD,100000,US,100,Remote,US,Medium,Mid-Level,False
580,2022,Senior,Full-Time,Data Engineer,25000,USD,25000,US,100,Remote,US,Medium,Junior,False
581,2022,Senior,Full-Time,Data Analyst,126500,USD,126500,US,100,Remote,US,Medium,Senior,False
582,2022,Senior,Full-Time,Data Analyst,106260,USD,106260,US,100,Remote,US,Medium,Mid-Level,False
583,2022,Senior,Full-Time,Data Engineer,220110,USD,220110,US,100,Remote,US,Medium,Executive,False
584,2022,Senior,Full-Time,Data Engineer,160080,USD,160080,US,100,Remote,US,Medium,Senior,False
585,2022,Senior,Full-Time,Data Analyst,105000,USD,105000,US,100,Remote,US,Medium,Mid-Level,False
586,2022,Senior,Full-Time,Data Analyst,110925,USD,110925,US,100,Remote,US,Medium,Mid-Level,False
587,2022,Mid-Level,Full-Time,Data Analyst,35000,GBP,45807,GB,0,On-Site,GB,Medium,Junior,False
588,2022,Senior,Full-Time,Data Scientist,140000,USD,140000,US,100,Remote,US,Medium,Senior,False
589,2022,Senior,Full-Time,Data Analyst,99000,USD,99000,US,0,On-Site,US,Medium,Mid-Level,False
590,2022,Senior,Full-Time,Data Analyst,60000,USD,60000,US,100,Remote,US,Medium,Mid-Level,False
591,2022,Senior,Full-Time,Data Architect,192564,USD,192564,US,100,Remote,US,Medium,Senior,False
592,2022,Senior,Full-Time,Data Architect,144854,USD,144854,US,100,Remote,US,Medium,Senior,False
593,2022,Senior,Full-Time,Data Scientist,230000,USD,230000,US,100,Remote,US,Medium,Executive,False
594,2022,Senior,Full-Time,Data Scientist,150000,USD,150000,US,100,Remote,US,Medium,Senior,False
595,2022,Senior,Full-Time,Data Analytics Manager,150260,USD,150260,US,100,Remote,US,Medium,Senior,False
596,2022,Senior,Full-Time,Data Analytics Manager,109280,USD,109280,US,100,Remote,US,Medium,Mid-Level,False
597,2022,Senior,Full-Time,Data Scientist,210000,USD,210000,US,100,Remote,US,Medium,Executive,False
598,2022,Senior,Full-Time,Data Analyst,170000,USD,170000,US,100,Remote,US,Medium,Senior,False
599,2022,Mid-Level,Full-Time,Data Scientist,160000,USD,160000,US,100,Remote,US,Medium,Senior,False
600,2022,Mid-Level,Full-Time,Data Scientist,130000,USD,130000,US,100,Remote,US,Medium,Senior,False
601,2022,Entry,Full-Time,Data Analyst,67000,USD,67000,CA,0,On-Site,CA,Medium,Mid-Level,False
602,2022,Entry,Full-Time,Data Analyst,52000,USD,52000,CA,0,On-Site,CA,Medium,Junior,False
603,2022,Senior,Full-Time,Data Engineer,154000,USD,154000,US,100,Remote,US,Medium,Senior,False
604,2022,Senior,Full-Time,Data Engineer,126000,USD,126000,US,100,Remote,US,Medium,Senior,False
605,2022,Senior,Full-Time,Data Analyst,129000,USD,129000,US,0,On-Site,US,Medium,Senior,False
606,2022,Senior,Full-Time,Data Analyst,150000,USD,150000,US,100,Remote,US,Medium,Senior,False
607,2022,Mid-Level,Full-Time,Ai Scientist,200000,USD,200000,IN,100,Remote,US,Large,Executive,False
